source: api
Fetching EU leaderboard (ELO >= 2500, max 30 players) ...
Found 30 players.
  [1/30] donk666 (ELO 5494) ...
    skipping 1-02f245cf-0f54-40d0-8b5e-0aee19d8662c (already in db)
    skipping 1-dfe6292c-5fc0-4f2d-89c2-5426ed5eb8aa (already in db)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (18 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  5% (19 MB / 326 MB)
  6% (19 MB / 326 MB)
  6% (19 MB / 326 MB)
  6% (19 MB / 326 MB)
  6% (19 MB / 326 MB)
  6% (19 MB / 326 MB)
  6% (19 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (20 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (21 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  6% (22 MB / 326 MB)
  7% (22 MB / 326 MB)
  7% (22 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (23 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (24 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (25 MB / 326 MB)
  7% (26 MB / 326 MB)
  7% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (26 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (27 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (28 MB / 326 MB)
  8% (29 MB / 326 MB)
  8% (29 MB / 326 MB)
  8% (29 MB / 326 MB)
  8% (29 MB / 326 MB)
  8% (29 MB / 326 MB)
  8% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (29 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (30 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (31 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  9% (32 MB / 326 MB)
  10% (32 MB / 326 MB)
  10% (32 MB / 326 MB)
  10% (32 MB / 326 MB)
  10% (32 MB / 326 MB)
  10% (32 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (33 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (34 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  10% (35 MB / 326 MB)
  11% (35 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (36 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (37 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (38 MB / 326 MB)
  11% (39 MB / 326 MB)
  11% (39 MB / 326 MB)
  11% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (39 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (40 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (41 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  12% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (42 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (43 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (44 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  13% (45 MB / 326 MB)
  14% (45 MB / 326 MB)
  14% (45 MB / 326 MB)
  14% (45 MB / 326 MB)
  14% (45 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (46 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (47 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  14% (48 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (49 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (50 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (51 MB / 326 MB)
  15% (52 MB / 326 MB)
  15% (52 MB / 326 MB)
  15% (52 MB / 326 MB)
  15% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (52 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (53 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (54 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  16% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (55 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (56 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (57 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  17% (58 MB / 326 MB)
  18% (58 MB / 326 MB)
  18% (58 MB / 326 MB)
  18% (58 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (59 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (60 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (61 MB / 326 MB)
  18% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (62 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (63 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (64 MB / 326 MB)
  19% (65 MB / 326 MB)
  19% (65 MB / 326 MB)
  19% (65 MB / 326 MB)
  19% (65 MB / 326 MB)
  19% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (65 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (66 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (67 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  20% (68 MB / 326 MB)
  21% (68 MB / 326 MB)
  21% (68 MB / 326 MB)
  21% (68 MB / 326 MB)
  21% (68 MB / 326 MB)
  21% (68 MB / 326 MB)
  21% (68 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (69 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (70 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  21% (71 MB / 326 MB)
  22% (71 MB / 326 MB)
  22% (71 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (72 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (73 MB / 326 MB)
  22% (74 MB / 326 MB)
  22% (74 MB / 326 MB)
  22% (74 MB / 326 MB)
  22% (74 MB / 326 MB)
  22% (74 MB / 326 MB)
  22% (74 MB / 326 MB)
  22% (74 MB / 326 MB)
